=== Installing paddlepaddle-xpu ===
Collecting paddlepaddle-xpu==2.6.1
  Downloading https://paddle-whl.bj.bcebos.com/paddlex/xpu/paddlepaddle_xpu-2.6.1-cp310-cp310-linux_x86_64.whl (468.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 468.4/468.4 MB 5.5 MB/s eta 0:00:00
Requirement already satisfied: httpx in /usr/local/lib/python3.10/dist-packages (from paddlepaddle-xpu==2.6.1) (0.27.0)
Requirement already satisfied: numpy>=1.13 in /usr/local/lib/python3.10/dist-packages (from paddlepaddle-xpu==2.6.1) (1.26.4)
Requirement already satisfied: Pillow in /usr/local/lib/python3.10/dist-packages (from paddlepaddle-xpu==2.6.1) (10.2.0)
Requirement already satisfied: decorator in /usr/local/lib/python3.10/dist-packages (from paddlepaddle-xpu==2.6.1) (5.1.1)
Requirement already satisfied: astor in /usr/local/lib/python3.10/dist-packages (from paddlepaddle-xpu==2.6.1) (0.8.1)
Requirement already satisfied: opt-einsum==3.3.0 in /usr/local/lib/python3.10/dist-packages (from paddlepaddle-xpu==2.6.1) (3.3.0)
Requirement already satisfied: protobuf>=3.20.2 in /usr/local/lib/python3.10/dist-packages (from paddlepaddle-xpu==2.6.1) (4.25.3)
Requirement already satisfied: anyio in /usr/local/lib/python3.10/dist-packages (from httpx->paddlepaddle-xpu==2.6.1) (4.3.0)
Requirement already satisfied: certifi in /usr/lib/python3/dist-packages (from httpx->paddlepaddle-xpu==2.6.1) (2019.11.28)
Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.10/dist-packages (from httpx->paddlepaddle-xpu==2.6.1) (1.0.4)
Requirement already satisfied: idna in /usr/lib/python3/dist-packages (from httpx->paddlepaddle-xpu==2.6.1) (2.8)
Requirement already satisfied: sniffio in /usr/local/lib/python3.10/dist-packages (from httpx->paddlepaddle-xpu==2.6.1) (1.3.1)
Requirement already satisfied: h11<0.15,>=0.13 in /usr/local/lib/python3.10/dist-packages (from httpcore==1.*->httpx->paddlepaddle-xpu==2.6.1) (0.14.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in /usr/local/lib/python3.10/dist-packages (from anyio->httpx->paddlepaddle-xpu==2.6.1) (1.2.0)
Requirement already satisfied: typing-extensions>=4.1 in /usr/local/lib/python3.10/dist-packages (from anyio->httpx->paddlepaddle-xpu==2.6.1) (4.10.0)
Installing collected packages: paddlepaddle-xpu
Successfully installed paddlepaddle-xpu-2.6.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv

[notice] A new release of pip is available: 24.0 -> 26.1.1
[notice] To update, run: python3.10 -m pip install --upgrade pip
=== Download ResNet-50 inference model ===

     0K .......... .......... .......... .......... ..........  0% 1.67M 54s
    50K .......... .......... .......... .......... ..........  0% 1.82M 52s
   100K .......... .......... .......... .......... ..........  0% 1.73M 52s
   150K .......... .......... .......... .......... ..........  0% 48.4M 40s
   200K .......... .......... .......... .......... ..........  0% 63.6M 32s
   250K .......... .......... .......... .......... ..........  0% 3.29M 31s
   300K .......... .......... .......... .......... ..........  0% 3.81M 30s
   350K .......... .......... .......... .......... ..........  0% 57.9M 26s
   400K .......... .......... .......... .......... ..........  0% 74.3M 24s
   450K .......... .......... .......... .......... ..........  0% 3.23M 24s
   500K .......... .......... .......... .......... ..........  0% 3.86M 24s
   550K .......... .......... .......... .......... ..........  0% 73.5M 22s
   600K .......... .......... .......... .......... ..........  0% 79.7M 20s
   650K .......... .......... .......... .......... ..........  0% 3.26M 21s
   700K .......... .......... .......... .......... ..........  0% 3.73M 21s
   750K .......... .......... .......... .......... ..........  0% 71.8M 20s
   800K .......... .......... .......... .......... ..........  0% 46.8M 19s
   850K .......... .......... .......... .......... ..........  0% 1.85M 20s
   900K .......... .......... .......... .......... ..........  1% 28.2M 20s
   950K .......... .......... .......... .......... ..........  1% 54.1M 19s
  1000K .......... .......... .......... .......... ..........  1% 66.9M 18s
  1050K .......... .......... .......... .......... ..........  1% 3.63M 18s
  1100K .......... .......... .......... .......... ..........  1%  832K 22s
  1150K .......... .......... .......... .......... ..........  1%  837K 26s
  1200K .......... .......... .......... .......... ..........  1%  850K 29s
  1250K .......... .......... .......... .......... ..........  1%  815K 32s
  1300K .......... .......... .......... .......... ..........  1%  555K 37s
  1350K .......... .......... .......... .......... ..........  1%  534K 42s
  1400K .......... .......... .......... .......... ..........  1%  466K 47s
  1450K .......... .......... .......... .......... ..........  1%  468K 52s
  1500K .......... .......... .......... .......... ..........  1%  485K 56s
  1550K .......... .......... .......... .......... ..........  1%  485K 61s
  1600K .......... .......... .......... .......... ..........  1%  460K 65s
  1650K .......... .......... .......... .......... ..........  1%  357K 70s
